objectid,parentid,title,creator,date,description,subject,location,latitude,longitude,format,display_template,object_location,filename,identifier,clip_start,ada_issue_link,image_small,image_thumb,image_alt_text,object_transcript
accessibility030,accessibility025,Photo of Problem Area 1 - Campus Drive,,,,,,46.724554,-117.008394,image/PNG,image,/objects/problemareaonecampus.png,problemareaonecampus.png,problemareaonecampus,,,/objects/small/problemareaonecampus_sm.jpg,/objects/thumbs/problemareaonecampus_th.jpg,,
accessibility031,accessibility025,Photo of Problem Area 2 - Campus Drive,,,,,,46.727863,-117.011903,image/PNG,image,/objects/problemareatwocampus.png,problemareatwocampus.png,problemareatwocampus,,,/objects/small/problemareatwocampus_sm.jpg,/objects/thumbs/problemareatwocampus_th.jpg,,
accessibility032,,College Street,CDAR UIdaho,2023-11-27,First-person view of traveling down College Street in an electric wheelchair,sidewalk accessibilty; accessibility,,46.727501,-117.006848,compound_object,compound_object,,,,,,/objects/small/problemareaonecollege_sm.jpg,/objects/thumbs/problemareaonecollege_th.jpg,,
accessibility033,accessibility032,Full Video - College Street,,,First-person view of traveling down College Street in an electric wheelchair,,,46.727501,-117.006848,video/mp4,video,https://youtu.be/EvKnwLc1yDw,,,,,,,,
accessibility034,accessibility032,Problem Area 1 - College Street,,,There is no access from either direction to travel down the sidewalk effectively,,,46.727471,-117.006169,video/mp4,video,https://youtu.be/EvKnwLc1yDw,,,35,,,,,
accessibility035,accessibility032,Problem Area 2 - College Street,,,A pole and pothole combo makes access from both ends of the sidewalk inaccessible,,,46.727447,-117.006607,video/mp4,video,https://youtu.be/EvKnwLc1yDw,,,58,,,,,
accessibility036,accessibility032,Photo of Problem Area 1 - College Street,,,,,,46.727471,-117.006169,image/PNG,image,/objects/problemareaonecollege.png,problemareaonecollege.png,problemareaonecollege,,,/objects/small/problemareaonecollege_sm.jpg,/objects/thumbs/problemareaonecollege_th.jpg,,
accessibility037,accessibility032,Photo of Problem Area 2 - College Street,,,,,,46.727447,-117.006607,image/PNG,image,/objects/problemareatwocollege.png,problemareatwocollege.png,problemareatwocollege,,,/objects/small/problemareatwocollege_sm.jpg,/objects/thumbs/problemareatwocollege_th.jpg,,
accessibility038,,Deakin Avenue,CDAR UIdaho,2023-11-27,First-person view of traveling down Deakin Avenue in an electric wheelchair,sidewalk accessibilty; accessibility,,46.729862,-117.006972,compound_object,compound_object,,,,,,/objects/small/problemareafivedeakin_sm.jpg,/objects/thumbs/problemareafivedeakin_th.jpg,,
accessibility039,accessibility038,Full Video - Deakin Avenue,,,First-person view of traveling down Deakin Avenue in an electric wheelchair,,,46.729862,-117.006972,video/mp4,video,https://youtu.be/gnoepL6-Lvs,,,,,,,,
accessibility040,accessibility038,Problem Area 1 - Deakin Avenue,,,Intersection with vertical change preventing access on and off the sidewalk,,,46.727845,-117.006961,video/mp4,video,https://youtu.be/gnoepL6-Lvs,,,150,,,,,
accessibility041,accessibility038,Problem Area 2 - Deakin Avenue,,,Sharp and narrow curb ramp makes access on and off the sidewalk dangerous,,,46.72692,-117.007127,video/mp4,video,https://youtu.be/gnoepL6-Lvs,,,254,,,,,
accessibility042,accessibility038,Problem Area 3 - Deakin Avenue,,,Fragmented sidewalks are inaccessible and rough for mobility aid users,,,46.726608,-117.007103,video/mp4,video,https://youtu.be/gnoepL6-Lvs,,,284,,,,,
accessibility043,accessibility038,Problem Area 4 - Deakin Avenue,,,"Vertical change which leads to no way back if crossed over and leads to a diagonal and narrow path, which is risky when leaves or ice/snow is involved",,,46.725174,-117.007161,video/mp4,video,https://youtu.be/gnoepL6-Lvs,,,387,,,,,
accessibility044,accessibility038,Problem Area 5 - Deakin Avenue,,,"Steep vertical change risks injury for mobility aid users and those with assistive devices, especially if obscured by leaves or ice/snow",,,46.727923,-117.006863,video/mp4,video,https://youtu.be/gnoepL6-Lvs,,,572,,,,,
accessibility045,accessibility038,Problem Area 6 - Deakin Avenue,,,"Gaps between sidewalks and brick layouts contain multiple verticle changes, which is rough for those using mobility aids such as scooters, wheelchairs, and other such devices and adds extra wear and tear",,,46.728453,-117.006768,video/mp4,video,https://youtu.be/gnoepL6-Lvs,,,616,,,,,
accessibility046,accessibility038,Problem Area 7 - Deakin Avenue,,,A vertical change on one end makes traveling across difficult for those operating mobility aid devices,,,46.726962,-117.006923,video/mp4,video,https://youtu.be/gnoepL6-Lvs,,,486,,,,,
accessibility047,accessibility038,Photo of Problem Area 1 - Deakin Avenue,,,,,,46.727845,-117.006961,image/PNG,image,/objects/problemareaonedeakin.png,problemareaonedeakin.png,problemareaonedeakin,,,/objects/small/problemareaonedeakin_sm.jpg,/objects/thumbs/problemareaonedeakin_th.jpg,,
accessibility048,accessibility038,Photo of Problem Area 2 - Deakin Avenue,,,,,,46.72692,-117.007127,image/PNG,image,/objects/problemareatwodeakin.png,problemareatwodeakin.png,problemareatwodeakin,,,/objects/small/problemareatwodeakin_sm.jpg,/objects/thumbs/problemareatwodeakin_th.jpg,,
accessibility049,accessibility038,Photo of Problem Area 3 - Deakin Avenue,,,,,,46.726608,-117.007103,image/PNG,image,/objects/problemareathreedeakin.png,problemareathreedeakin.png,problemareathreedeakin,,,/objects/small/problemareathreedeakin_sm.jpg,/objects/thumbs/problemareathreedeakin_th.jpg,,
accessibility050,accessibility038,Photo of Problem Area 4 - Deakin Avenue,,,,,,46.725174,-117.007161,image/PNG,image,/objects/problemareafourdeakin.png,problemareafourdeakin.png,problemareafourdeakin,,,/objects/small/problemareafourdeakin_sm.jpg,/objects/thumbs/problemareafourdeakin_th.jpg,,
accessibility051,accessibility038,Photo of Problem Area 5 - Deakin Avenue,,,,,,46.727923,-117.006863,image/PNG,image,/objects/problemareafivedeakin.png,problemareafivedeakin.png,problemareafivedeakin,,,/objects/small/problemareafivedeakin_sm.jpg,/objects/thumbs/problemareafivedeakin_th.jpg,,
accessibility052,accessibility038,Photo of Problem Area 6 - Deakin Avenue,,,,,,46.728453,-117.006768,image/PNG,image,/objects/problemareasixdeakin.png,problemareasixdeakin.png,problemareasixdeakin,,,/objects/small/problemareasixdeakin_sm.jpg,/objects/thumbs/problemareasixdeakin_th.jpg,,
accessibility053,accessibility038,Photo of Problem Area 7 - Deakin Avenue,,,,,,46.726962,-117.006923,image/PNG,image,/objects/problemareasevendeakin.png,problemareasevendeakin.png,problemareasevendeakin,,,/objects/small/problemareasevendeakin_sm.jpg,/objects/thumbs/problemareasevendeakin_th.jpg,,
accessibility054,,Elm Street,CDAR UIdaho,2023-11-27,First-person view of traveling down Elm Street in an electric wheelchair,sidewalk accessibilty; accessibility,,46.729838,-117.008277,compound_object,compound_object,,,,,,/objects/small/problemareafiveelmstreet_sm.jpg,/objects/thumbs/problemareafiveelmstreet_th.jpg,,
accessibility055,accessibility054,Full Video - Elm Street,,,First-person view of traveling down Elm Street in an electric wheelchair,,,46.729838,-117.008277,video/mp4,video,https://youtu.be/Dwf3jPXUU3U,,,,,,,,
accessibility056,accessibility054,Problem Area 1 - Elm Street,,,The sidewalk slabs are tilted either left or right and will veer off anyone in those directions who tries to progress down the sidewalk using a mobility aid,,,46.729363,-117.008291,video/mp4,video,https://youtu.be/Dwf3jPXUU3U,,,35,,,,,
accessibility057,accessibility054,Problem Area 2 - Elm Street,,,"The curb ramp leading to the intersection is sloped and narrow, which will push mobility aid users toward the street, and it is easy to lose control of direction",,,46.72787,-117.008314,video/mp4,video,https://youtu.be/Dwf3jPXUU3U,,,165,,,,,
accessibility058,accessibility054,Problem Area 3 - Elm Street,,,Very sharp ramp on/off and mobility aid users may lose control and be veered off in directions that could lead them into the street,,,46.726982,-117.008301,video/mp4,video,https://youtu.be/Dwf3jPXUU3U,,,246,,,,,
accessibility059,accessibility054,Problem Area 4 - Elm Street,,,"Here, we see a vertical change that most mobility aid users may be stopped at; the videographer was able to clear it",,,46.727098,-117.008209,video/mp4,video,https://youtu.be/Dwf3jPXUU3U,,,276,,,,,
accessibility060,accessibility054,Problem Area 5 - Elm Street,,,The videographer cannot continue down the sidewalk due to the sidewalk being completely destroyed,,,46.727457,-117.008212,video/mp4,video,https://youtu.be/Dwf3jPXUU3U,,,,,,,,
accessibility061,accessibility054,Problem Area 6 - Elm Street,,,A vertical change prevents mobility aid users from progressing in either direction of the sidewalk; this section contains many minor but potentially damaging vertical changes and should be avoided for people with disabilities,,,46.728309,-117.008227,video/mp4,video,https://youtu.be/Dwf3jPXUU3U,,,401,,,,,
accessibility062,accessibility054,Photo of Problem Area 1 - Elm Street,,,,,,46.729363,-117.008291,image/PNG,image,/objects/problemareaoneelmstreet.png,problemareaoneelmstreet.png,problemareaoneelmstreet,,,/objects/small/problemareaoneelmstreet_sm.jpg,/objects/thumbs/problemareaoneelmstreet_th.jpg,,
accessibility063,accessibility054,Photo of Problem Area 2 - Elm Street,,,,,,46.72787,-117.008314,image/PNG,image,/objects/problemareatwoelmstreet.png,problemareatwoelmstreet.png,problemareatwoelmstreet,,,/objects/small/problemareatwoelmstreet_sm.jpg,/objects/thumbs/problemareatwoelmstreet_th.jpg,,
accessibility064,accessibility054,Photo of Problem Area 3 - Elm Street,,,,,,46.726982,-117.008301,image/PNG,image,/objects/problemareathreeelmstreet.png,problemareathreeelmstreet.png,problemareathreeelmstreet,,,/objects/small/problemareathreeelmstreet_sm.jpg,/objects/thumbs/problemareathreeelmstreet_th.jpg,,
accessibility065,accessibility054,Photo of Problem Area 4 - Elm Street,,,,,,46.727098,-117.008209,image/PNG,image,/objects/problemareafourelmstreet.png,problemareafourelmstreet.png,problemareafourelmstreet,,,/objects/small/problemareafourelmstreet_sm.jpg,/objects/thumbs/problemareafourelmstreet_th.jpg,,
accessibility066,accessibility054,Photo of Problem Area 5 - Elm Street,,,,,,46.727457,-117.008212,image/PNG,image,/objects/problemareafiveelmstreet.png,problemareafiveelmstreet.png,problemareafiveelmstreet,,,/objects/small/problemareafiveelmstreet_sm.jpg,/objects/thumbs/problemareafiveelmstreet_th.jpg,,
accessibility067,accessibility054,Photo of Problem Area 6 - Elm Street,,,,,,46.728309,-117.008227,image/PNG,image,/objects/problemareasixelmstreet.png,problemareasixelmstreet.png,problemareasixelmstreet,,,/objects/small/problemareasixelmstreet_sm.jpg,/objects/thumbs/problemareasixelmstreet_th.jpg,,
accessibility068,,Idaho Avenue,CDAR UIdaho,2023-11-27,First-person view of traveling down Idaho Avenue in an electric wheelchair,sidewalk accessibilty; accessibility,,46.727812,-117.006975,compound_object,compound_object,,,,,,/objects/small/problemareafiveidaho_sm.jpg,/objects/thumbs/problemareafiveidaho_th.jpg,,
accessibility069,accessibility068,Full Video - Idaho Avenue,,,First-person view of traveling down Idaho Avenue in an electric wheelchair,,,46.727812,-117.006975,video/mp4,video,https://youtu.be/5BNUtjiDfQE,,,,,,,,
accessibility070,accessibility068,Problem Area 1 - Idaho Avenue,,,"Ramping on/off can be difficult in winter weather or if leaves cover the ground. Compounding with the sharp angle of the on/off ramp, these situations of weather/coverings can veer mobility aid users into the street or off the curb. It is located at the intersection of Elm Street and Idaho Avenue",,,46.72779,-117.008317,video/mp4,video,https://youtu.be/5BNUtjiDfQE,,,84,,,,,
accessibility071,accessibility068,Problem Area 2 - Idaho Avenue,,,"The sidewalk in this segment isn't very wide for larger wheelchairs, which mobility aid users should avoid due to the potential of tipping into the street or lawn area. Using the other sidewalk opposite this narrow path would be safer and should be used instead",,,46.727815,-117.009632,video/mp4,video,https://youtu.be/5BNUtjiDfQE,,,179,,,,,
accessibility072,accessibility068,Problem Area 3 - Idaho Avenue,,,"This section has two on/off ramps, which are rough to ride on and awkward to use",,,46.727804,-117.011517,video/mp4,video,https://youtu.be/5BNUtjiDfQE,,,303,,,,,
accessibility073,accessibility068,Problem Area 4 - Idaho Avenue,,,The on/off ramp in this street crossing is sharp and can cause mobility aid users to lose control and veer off towards the street or curb,,,46.727878,-117.008312,video/mp4,video,https://youtu.be/5BNUtjiDfQE,,,495,,,,,
accessibility074,accessibility068,Problem Area 5 - Idaho Avenue,,,"This section of sidewalk is destroyed but offers a path forward if the mobility aid user goes to the right. However, if covered in leaves or snow, it can cause those unaware to get stuck or potentially damage their device",,,46.727887,-117.00768,video/mp4,video,https://youtu.be/5BNUtjiDfQE,,,568,,,,,
accessibility075,accessibility068,Problem Area 6 - Idaho Avenue,,,There is a sewage lid that is rough around the edges and contains many bumps and gaps,,,46.727887,-117.00768,video/mp4,video,https://youtu.be/5BNUtjiDfQE,,,599,,,,,
accessibility076,accessibility068,Problem Area 7 - Idaho Avenue,,,A vertical change prevents the mobility aid user from progressing down the sidewalk but could be crossed by those going up the sidewalk,,,46.727873,-117.007331,video/mp4,video,https://youtu.be/5BNUtjiDfQE,,,628,,,,,
accessibility077,accessibility068,Photo of Problem Area 1 - Idaho Avenue,,,,,,46.72779,-117.008317,image/PNG,image,/objects/problemareaoneidaho.png,problemareaoneidaho.png,problemareaoneidaho,,,/objects/small/problemareaoneidaho_sm.jpg,/objects/thumbs/problemareaoneidaho_th.jpg,,
accessibility078,accessibility068,Photo of Problem Area 2 - Idaho Avenue,,,,,,46.727815,-117.009632,image/PNG,image,/objects/problemareatwoidaho.png,problemareatwoidaho.png,problemareatwoidaho,,,/objects/small/problemareatwoidaho_sm.jpg,/objects/thumbs/problemareatwoidaho_th.jpg,,
accessibility079,accessibility068,Photo of Problem Area 3 - Idaho Avenue,,,,,,46.727804,-117.011517,image/PNG,image,/objects/problemareathreeidaho.png,problemareathreeidaho.png,problemareathreeidaho,,,/objects/small/problemareathreeidaho_sm.jpg,/objects/thumbs/problemareathreeidaho_th.jpg,,
accessibility080,accessibility068,Photo of Problem Area 4 - Idaho Avenue,,,,,,46.727878,-117.008312,image/PNG,image,/objects/problemareafouridaho.png,problemareafouridaho.png,problemareafouridaho,,,/objects/small/problemareafouridaho_sm.jpg,/objects/thumbs/problemareafouridaho_th.jpg,,
accessibility081,accessibility068,Photo of Problem Area 5 - Idaho Avenue,,,,,,46.727887,-117.00768,image/PNG,image,/objects/problemareafiveidaho.png,problemareafiveidaho.png,problemareafiveidaho,,,/objects/small/problemareafiveidaho_sm.jpg,/objects/thumbs/problemareafiveidaho_th.jpg,,
accessibility082,accessibility068,Photo of Problem Area 6 - Idaho Avenue,,,,,,46.727887,-117.00768,image/PNG,image,/objects/problemareasixidaho.png,problemareasixidaho.png,problemareasixidaho,,,/objects/small/problemareasixidaho_sm.jpg,/objects/thumbs/problemareasixidaho_th.jpg,,
accessibility083,accessibility068,Photo of Problem Area 7 - Idaho Avenue,,,,,,46.727873,-117.007331,image/PNG,image,/objects/problemareasevenidaho.png,problemareasevenidaho.png,problemareasevenidaho,,,/objects/small/problemareasevenidaho_sm.jpg,/objects/thumbs/problemareasevenidaho_th.jpg,,
accessibility084,,Kibbie Dome Route (Idaho Ave. and Stadium Drive),CDAR UIdaho,2023-11-27,First-person view of traveling down two entrances into the Kibbie Dome in an electric wheelchair,sidewalk accessibilty; accessibility,,46.72786,-117.015037,compound_object,compound_object,,,,,,/objects/small/problemareathreekibbiedomeroute_sm.jpg,/objects/thumbs/problemareathreekibbiedomeroute_th.jpg,,
accessibility085,accessibility084,Full Video - Kibbie Dome Route,,,First-person view of traveling down two entrances into the Kibbie Dome in an electric wheelchair,,,46.72786,-117.015037,video/mp4,video,https://youtu.be/12CRFEy27EQ,,,,,,,,
accessibility086,accessibility084,Problem Area 1 - Kibbie Dome Route,,,"When traveling the sidewalk towards the Kibbie Dome off Idaho Ave. and Rayburn Street, there is no access to stay on the sidewalk, meaning mobility aid users and other people with disabilities travel in the street, which presents risk as there is a blindspot when vehicles turn the corner in this area. However, many people still walk the road during game days, which implies the risk is less severe but is a concern nonetheless",,,46.72777,-117.016378,video/mp4,video,https://youtu.be/12CRFEy27EQ,,,114,,,,,
accessibility087,accessibility084,Problem Area 2 - Kibbie Dome Route,,,"The ramp on/off in this area is narrow and steep, which can be difficult for those with mobility aids",,,46.729417,-117.017162,video/mp4,video,https://youtu.be/12CRFEy27EQ,,,725,,,,,
accessibility088,accessibility084,Problem Area 3 - Kibbie Dome Route,,,"The ramp on/off has a gap between the street and the entrance onto the sidewalk, which can cause mobility aid users to get stuck",,,46.729417,-117.017162,video/mp4,video,https://youtu.be/12CRFEy27EQ,,,769,,,,,
accessibility089,accessibility084,Photo of Problem Area 1 - Kibbie Dome Route,,,,,,46.72777,-117.016378,image/PNG,image,/objects/problemareaonekibbiedomeroute.png,problemareaonekibbiedomeroute.png,problemareaonekibbiedomeroute,,,/objects/small/problemareaonekibbiedomeroute_sm.jpg,/objects/thumbs/problemareaonekibbiedomeroute_th.jpg,,
accessibility090,accessibility084,Photo of Problem Area 2 - Kibbie Dome Route,,,,,,46.729417,-117.017162,image/PNG,image,/objects/problemareatwokibbiedomeroute.png,problemareatwokibbiedomeroute.png,problemareatwokibbiedomeroute,,,/objects/small/problemareatwokibbiedomeroute_sm.jpg,/objects/thumbs/problemareatwokibbiedomeroute_th.jpg,,
accessibility091,accessibility084,Photo of Problem Area 3 - Kibbie Dome Route,,,,,,46.729417,-117.017162,image/PNG,image,/objects/problemareathreekibbiedomeroute.png,problemareathreekibbiedomeroute.png,problemareathreekibbiedomeroute,,,/objects/small/problemareathreekibbiedomeroute_sm.jpg,/objects/thumbs/problemareathreekibbiedomeroute_th.jpg,,
accessibility092,,Nez Perce Drive,CDAR UIdaho,2023-11-29,First-person view of traveling down Nez Perce Drive in an electric wheelchair,sidewalk accessibilty; accessibility,,46.724259,-117.008452,compound_object,compound_object,,,,,,/objects/small/problemareafivenezperce_sm.jpg,/objects/thumbs/problemareafivenezperce_th.jpg,,
accessibility093,accessibility092,Full Video - Nez Perce Drive,,,First-person view of traveling down Nez Perce Drive in an electric wheelchair,,,46.724259,-117.008452,video/mp4,video,https://youtu.be/VY7KX1ZWwyA,,,,,,,,
accessibility094,accessibility092,Problem Area 1 - Nez Perce Drive,,,A gap between the street and ramp on/off area is difficult to traverse for those with mobility aids,,,46.724257,-117.008348,video/mp4,video,https://youtu.be/VY7KX1ZWwyA,,,5,,,,,
accessibility095,accessibility092,Problem Area 2 - Nez Perce Drive,,,"The ramp on/off is rough and seemed risky to traverse, so the videographer decided to avoid it, although it could probably be traveled on for most others in mobility aids",,,46.724257,-117.009731,video/mp4,video,https://youtu.be/VY7KX1ZWwyA,,,40,,,,,
accessibility096,accessibility092,Problem Area 3 - Nez Perce Drive,,,"This area is rough, bumpy, and slanted to the right, making it difficult for mobility aid users to travel",,,46.723847,-117.011018,video/mp4,video,https://youtu.be/VY7KX1ZWwyA,,,209,,,,,
accessibility097,accessibility092,Problem Area 4 - Nez Perce Drive,,,"There is a big gap between one slab on concrete and the other with a vertical change within, making it risky to travel through due to the potential to get stuck in the gap",,,46.723301,-117.012034,video/mp4,video,https://youtu.be/VY7KX1ZWwyA,,,309,,,,,
accessibility098,accessibility092,Problem Area 5 - Nez Perce Drive,,,"There is a big gap between one slab on concrete and the other with a vertical change within, making it risky to travel through due to the potential to get stuck in the gap",,,46.723181,-117.012473,video/mp4,video,https://youtu.be/VY7KX1ZWwyA,,,344,,,,,
accessibility099,accessibility092,Photo of Problem Area 1 - Nez Perce Drive,,,,,,46.724257,-117.008348,image/PNG,image,/objects/problemareaonenezperce.png,problemareaonenezperce.png,problemareaonenezperce,,,/objects/small/problemareaonenezperce_sm.jpg,/objects/thumbs/problemareaonenezperce_th.jpg,,
accessibility100,accessibility092,Photo of Problem Area 2 - Nez Perce Drive,,,,,,46.724257,-117.009731,image/PNG,image,/objects/problemareatwonezperce.png,problemareatwonezperce.png,problemareatwonezperce,,,/objects/small/problemareatwonezperce_sm.jpg,/objects/thumbs/problemareatwonezperce_th.jpg,,
accessibility101,accessibility092,Photo of Problem Area 3 - Nez Perce Drive,,,,,,46.723847,-117.011018,image/PNG,image,/objects/problemareathreenezperce.png,problemareathreenezperce.png,problemareathreenezperce,,,/objects/small/problemareathreenezperce_sm.jpg,/objects/thumbs/problemareathreenezperce_th.jpg,,
accessibility102,accessibility092,Photo of Problem Area 4 - Nez Perce Drive,,,,,,46.723301,-117.012034,image/PNG,image,/objects/problemareafournezperce.png,problemareafournezperce.png,problemareafournezperce,,,/objects/small/problemareafournezperce_sm.jpg,/objects/thumbs/problemareafournezperce_th.jpg,,
accessibility103,accessibility092,Photo of Problem Area 5 - Nez Perce Drive,,,,,,46.723181,-117.012473,image/PNG,image,/objects/problemareafivenezperce.png,problemareafivenezperce.png,problemareafivenezperce,,,/objects/small/problemareafivenezperce_sm.jpg,/objects/thumbs/problemareafivenezperce_th.jpg,,
